|old_index|NE|normalized_NE|text
0|0|la Haye|The Hague|ement . On trouve chez H. Scheurleer , Libraire à la Haye , l’incomparable Elixir salutis de Montpellier , 
1|284|la Haye|The Hague|N°. xli . Le Lundi 17. de Décembre 1714. A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
2|328|la Haye|The Hague|N°. xxiii . Le Lundi 13. d’Août 1714. A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
3|1129|la Haye|The Hague| dans toutes sortes de sens. Pendant mon séjour à la Haye , le hazard me fit lier connoissance avec une Dem
4|1413|la Haye|The Hague|un ami de l’Auteur, . . . 69 Deux d’un Médecin de la Haye , . . . 75,76 D’un voleur, . . . 82,83 D’un homme
5|1450|la Haye|The Hague|re l’Art de régner, disoit un savant Politique. A la Haye , Chez Henri Scheurleer , sur le Cingel, près de 
6|2246|la Haye|The Hague|N°. V . Le Lundi 9 . d’Avril 1714 . A la Haye , Chez Henri Scheurleer , sur le Cingel, près de 
7|2285|la Haye|The Hague|s de On trouve chez Henri Scheurleer , Libraire à la Haye , l’incomparable Elixir salutis de Montpelier , q
8|2542|la Haye|The Hague|rvir de suite aux autres Essais du même Auteur. A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
9|3010|la Haye|The Hague| services, par une Lettre écrite aux Libraires de la Haye qui s’étoient associés avec moi pour la traductio
10|3455|la Haye|The Hague|t 1714. On trouve chez H. Scheurleer , Libraire à la Haye , l’incomparable Elixir salutis de Montpellier , 
11|4176|la Haye|The Hague|ouve à présent chez Henri Scheurleer , Libraire à la Haye , la nouvelle Edition de J. Newton Philosophia Na
12|4274|la Haye|The Hague|r de toutes les choses estimées par les hommes. A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
13|4337|la Haye|The Hague|n . Pelisson, Hist. De l’Acad. Pag. 104. Edit. de la Haye 1688. Monsieur, vous ne me devez point de remerci
14|4600|la Haye|The Hague| assez rare de trouver des gens qui haïssent un A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
15|4765|la Haye|The Hague|d’hui un Censeur en belle humeur : Passer de l’ A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
16|5004|la Haye|The Hague|ouve à présent chez Henri Scheurleer , Libraire à la Haye , la nouvelle Edition de J. Newton Philosophia Na
17|5937|la Haye|The Hague|avec une espéce d’impatience quelque Mémoire de A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
18|6162|la Haye|The Hague|N°. xxxvi . Le Lundi 12 . de Novembre 1714. , A la Haye , Chez Henri Scheurleer . Et à Amsterdam chez Jea
