Titel,Replacement
"
                                        Pasagonzalo",
 Essai concernant l’Entendement Humain,
 le XLVII,
39,
A. P.,
A.D.,
Aarengzeb,
Abeille,
Abraam,
Absalon & Achitophel,
Actes des Apotres,
Adrasto,
Adriano,
Aen.,
Aglaüs,
Alaric,
Alchoran,
Alcibiade,
Alcoran,
Alessandro nell’Indie,
Alexandre le Grand,
Alkoran,
All’Alzira,
Almanac,
Almanach de Liège,
Almanach des Arts,
Almanach des Centenaires,
Alzira,
Amadis,
Amadis de Gaule,
Aminte,
Amore Artigiano,
Amore contadino,
Amour païé d’amour,
"Amours, Amitiés &
                                Amourettes",
"Amusement Philosophique sur le Langage des Bêtes, à une Dame de qualité",
Andrienne,
Andromaca,
Andromaque,
Andromaque Anglois,
Andrómaca,
"Ann., lib. I",
Annales,
Annales Patriotiques,
Annales patriotiques,
Année Littéraire,
Année Littéraire. Extrait de la regle des devoirs,
Anti Machiavel,
Anti-Machiavel,
Anti-Regañon,
Ar. P.,
Araucana,
Ariane,
Arlequin,
Arlequin Misantrope,
Armide,
Arminius,
Art poëtique.,
Art. poet.,
Art.Amat.,
Arte Poetica,
Arte poet.,
Arte senza regole per rendere un Poeta immortale fuori delle Gazzette e nelle Gazzette. Lettera di Soffolto Planomaco a N. N. Accademico Granellesco,
Artemire,
Astrée,
Atalia,
Athalie,
Athys,
Atilla,
Attila,
Aulide,
Aulularia,
Aurora,
"Avantures de
                                l’Aiman",
Avantures de Thélemaque,
Avare Jaloux,
Avaro,
Avis d’un Pere à sa Fille,
BAGATELLES,La Bagatelle
Babillard,
Bagatelle,La Bagatelle
Bagatelle ,La Bagatelle
Bagatelles,La Bagatelle
Bagetelles,La Bagatelle
Baron,
Baron de la Crasse,
"Baron, tan
deforme en todas sus partes",
Baronne de Saint-Clair,
Batino,
Batrocomiomachía,
Bell. Catil.,
Bergeries,
Beverley,
Bibbia,
Bible,
Biblia,
"Bibliopèa, o sia l’arte di compor libri",
Bibliothèque Raisonnée,
Bibliothéque Ancienne & Moderne,
Britannicus,
Brutus,
Bréneralt,
Bulle d’or,
Buona Figliuola,
Buscona,
Café,Il Caffè
Caius Marius,
Canzoniere,
Caractéres,
Carm. hortat. 133,
Carnaval du Parnasse,
Casa Nuova,
Casa nuova,
"Casamiento
de Figaró",
Cassandre,
Cassandres,
Castor & Pollux,
Catilina,
Cato,
Caton,
Caton ,
Caton Compostelano,El Catón Compostelano
"Celeo, o l’Orto",
Censeur,Le Censeur ou Caractères des Mœurs de la Haye
Chansons des Pendus,
Chant séculaire,
"Chef
                                d’Œuvre",
"Chef d’Oeuvre d’un
                                Inconnu",
Chef d’Œuvre d’un Inconnu,
Chef-d’Oeuvre d’un Inconnu,
Chef-d’Oeuvre d’un inconnu,
Chiffons,Les Chiffons
Chimiste,
Chismoso,
Christianisme pratique,
Cid,
Cimbelina,
Cinna,
Circe,
Cistellaria,
Clarissa,
Clark’es Réfléxions on Amintor,
Clelie,
Cleomene,
Cleone,
Cleopatre,
Cleveland,
Clitophon,
Cluverius,
Cléomene,
Cléopatre,
Cléveland,
Coligny,
Commentaires Royaux de Pérou,
"Comte
                                de Gabalis",
Comte de Gabalis,
Concorde,
Confessions,
Confessions d’un Fat,
"Conquérant & la
                                    pauvre femme",
Cons. ad Marc.,
Considérations sur la décadence de l’empire Romain,
Considérations sur les causes de la Grandeur & la Décadences de l’Empire Romain,
Considérations sur l’Histoire,
Constitution des Principaux Etats de l’Europe et des Etats-Unis de l’Amérique,
Constitutions de l’Europe,
Contes Turcs,
Contes des Fées,
Contra Deum pugnare non est facile,
Conversaciones instructivas,
Coran,
Correo de Murcia,
Corvo,
"Courier
                                Politique & Galant",
Courier d’Avignon,
Critique des critiques d’Inés de Castro,
Cromwell,
Cyropedie,
Cyropédie,
Cyrus,
Daily Courant,
Daily-Courant,
Davideïde,
De Amic.,
De Art. Poet.,
De Arte poët.,
De Benef.,
De Off.,
"De art. am., lib. I.",
De la Priere,
Decamerone,
Della Consolazione,
Della Medicina usata da’Medici nelle malattie loro,
Della fisica Riduzione della Maremma senese,
"Delle malattie che attaccano gli Europei ne’climi caldi, e nelle lunghe navigazioni",
Demonact.,
"Demonstration de l’Existence de Dieu, tirée de la connoissance de la Nature, & proportionnée à la foible intelligence des plus simples, par Messire François de Salignac, de la Mothe Fenelon, Archevêque de Cambrai",
Demost. Encom.,
Demosthene,
Derniéres paroles des futurs Pendus,
Desdemona,
Devin du Village,
Devin du village,
Dialogo decimo della Repubblica,
Diario,
"Diario
de Madrid",
"Diario de
                                        Madrid",
"Diario de
                                    los Sabios",
Diario de Madrid,
Diarios,
Diarios de Madrid,
"Dictionnaire de
                                Morery",
"Dictionnaire de
                                l’Académie",
Dictionnaire de Morery,
Dictionnaire de l’Academie,
Dictionnaire encyclopédique,
Didone,
Digression sur les Anciens & les Modernes,
Discorso sopra la morte di Iacopo Matteo Reinart Mastro calzolaio,
Discours sur la liberté de penser,
"Discours touchant la liberté de penser, occasionné par l’Origine, & par les progrez d’une secte appellée Esprits-forts",
Dissert. crit. sur Hom.,
Dissert. sur l’Iliade,
Dissertation sur le Poëme Epique,
Dizionario,
Dizionario Critico,
Dizionario Istorico Critico,
Dizionario Storico Critico,
Dizionario del James,
Dom Quixote,
Domenico Maria,
"Don
                                    Quixote",
"Don
                                Quichotte",
Don Belianis de Grece,
Don Chisciotte,
Don Quichotte,
Don Quixote,
Dr. Tillotson,
Défense de l’Astrologie,
Défense du Gouvernement Patriarchal,
Délices de Dannemarc,
Délices du Dannemarc,
Démonstration de l’Existence & des Attributs de Dieu,
Démophon,
EL REGAÑON GENERAL,El Regañón general
Eccl.,
Ecl.,
Eclo.,
Eclog.,
Ecloghe,
Eclogue,
Eclogues,
"Ecole du
                                Monde",
Ecriture Sainte,
Ecriture sainte,
Ecritures Saintes,
